"group","treatment","outcome","mean1","sd1","groupSize","age","height","weight","female","student","setting1","setting2","setting3"
1,1,-0.317427698220645,-1.00127452321227,-0.736183668926938,0.377096585588342,-0.298378350433224,1.09570449597537,-0.0784788732277783,-1.34986111797686,0.89482465098875,1,0,0
3,1,-1.17934816346211,-0.698982956352633,0.359524549115459,0.377096585588342,-0.56949888380196,0.876436279751596,-0.0784788732277783,1.32588489918508,1.7147132474612,1,0,0
4,1,-0.317427698220645,1.67957437235872,1.02815630183507,0.377096585588342,-0.772839283828509,-1.84248960142427,-1.36792623323853,1.32588489918508,1.7147132474612,1,0,0
7,1,1.40641323226227,-0.985364440745973,-0.678113336907382,-0.754193171176683,-0.603388950473048,-1.1846849527527,-0.631099170375246,1.32588489918508,1.7147132474612,1,0,0
8,1,-1.17934816346211,-1.2120831158907,-0.513505153991279,-0.754193171176683,-0.705059150486323,-0.32953890947966,0.868870207596452,1.32588489918508,1.7147132474612,1,0,0
9,1,-1.17934816346211,0.756789589313511,-0.283053697908735,-0.754193171176683,-0.349213450439861,-0.855782628416917,-0.315316143433836,-0.0119881093958867,1.7147132474612,1,0,0
10,1,-1.17934816346211,-1.1046900592432,-0.941486429573151,-0.754193171176683,-0.501718750459773,-0.79000216354976,-1.61792112956715,1.32588489918508,1.7147132474612,1,0,0
11,1,1.40641323226227,-1.06889237369403,-1.04025133932281,-0.754193171176683,-0.603388950473048,-1.44780681222133,-1.6968668863025,1.32588489918508,1.7147132474612,1,0,0
12,1,-1.17934816346211,-1.34334129623765,-0.875643156406709,-0.754193171176683,0.00663224960660071,1.05185085273064,0.237304153713632,-1.34986111797686,0.484880352752525,1,0,0
13,1,0.544492767020814,0.820429919178698,-0.328459420648069,0.377096585588342,-0.603388950473048,-0.921563093284074,-0.815305936091066,0.433969560131104,0.89482465098875,1,0,0
15,1,0.372108673972523,-1.3624333951972,-0.93258345604189,2.63967609911839,-0.623722990475703,0.1572365305373,-0.45741850555747,0.255586492320307,1.7147132474612,1,0,0
17,1,1.40641323226227,1.31761999625047,-0.315975334491953,-0.754193171176683,-0.552553850466411,-0.132197514878189,0.158358396978279,1.32588489918508,1.7147132474612,1,0,0
18,1,-1.17934816346211,0.410745295671558,-0.776878246657047,-0.754193171176683,-0.349213450439861,-1.1846849527527,-1.18371946752271,1.32588489918508,1.7147132474612,1,0,0
20,1,-0.317427698220645,-0.158040152498546,0.0184203682366519,0.377096585588342,-0.196708150419949,0.262485274324753,0.263619405958747,-1.34986111797686,1.7147132474612,1,0,0
21,1,1.40641323226227,1.89038296503715,1.26426322150265,-0.754193171176683,-0.450883650453136,0.196704809457596,-0.157424629963131,-0.0119881093958867,1.7147132474612,1,0,0
22,1,-1.17934816346211,0.446542981220726,1.09965503858654,-0.754193171176683,-0.450883650453136,1.24919224733211,-0.196897508330807,-1.34986111797686,1.7147132474612,1,0,0
23,1,1.40641323226227,0.911912893359903,-1.1719378856557,-0.754193171176683,-0.450883650453136,0.394046204059067,0.237304153713632,-0.0119881093958867,1.7147132474612,1,0,0
24,1,1.40641323226227,3.03590890261051,-0.579348427157722,-0.754193171176683,-0.603388950473048,1.18341178246495,0.158358396978279,-1.34986111797686,1.7147132474612,1,0,0
25,1,-0.145043605172353,0.456089030700504,0.576441371239778,2.63967609911839,-0.379714510443844,0.0256756008029862,-0.77320153249888,0.255586492320307,1.7147132474612,1,0,0
27,1,-0.317427698220645,0.366992568889244,1.89898334243174,0.377096585588342,-0.535608817130861,-1.44780681222133,-1.18371946752271,1.32588489918508,1.7147132474612,1,0,0
28,1,0.113532534400085,1.44887817659741,-0.366811473111752,0.377096585588342,-0.196708150419949,-0.307612087857231,-0.552153413639893,-0.457945778922877,1.7147132474612,1,0,0
29,1,1.40641323226227,-0.436466595658738,-0.941486429573151,-0.754193171176683,-0.400048550446498,-0.79000216354976,1.93463792352371,1.32588489918508,1.7147132474612,1,0,0
31,1,1.40641323226227,-0.854106260399025,-0.447661880824838,-0.754193171176683,3.05673825000484,0.920289922996324,-0.039005994860102,-0.0119881093958867,-0.744952541956151,0,1,0
32,1,1.40641323226227,-1.30754361068848,-0.776878246657047,-0.754193171176683,2.49755214993183,0.854509458129167,1.65832777494998,-0.0119881093958867,-0.744952541956151,0,1,0
33,1,-1.17934816346211,1.33750759933333,3.9446850207382,0.377096585588342,1.19278458309481,-0.132197514878189,0.684663441880632,-0.457945778922877,-0.744952541956151,0,1,0
34,1,-0.317427698220645,-0.392713868876423,0.351165299982537,3.77096585588341,0.853883916383887,-0.483026660836404,-0.0126907426149871,-0.0119881093958867,-0.335008243719925,0,1,0
