cate1,cate2,cate3
-0.0224271509796381,-0.02526293881237507,0.08582126349210739
-0.06951045244932175,-0.04414849728345871,0.0711248517036438
-0.038849540054798126,-0.01783517375588417,0.040653493255376816
-0.045450713485479355,-0.022450437769293785,0.06123191863298416
-0.024574587121605873,-0.026183325797319412,0.09495685994625092
-0.03129906207323074,-0.035705193877220154,0.08656340092420578
-0.03818272426724434,-0.04770656302571297,0.06749448925256729
-0.029099781066179276,-0.04100758582353592,0.0761771947145462
-0.02616156078875065,-0.007806920912116766,0.06695839017629623
-0.03921074792742729,-0.03381222486495972,0.07496678829193115
-0.042116545140743256,-0.04432748258113861,0.08926136046648026
-0.02048424631357193,-0.04853667691349983,0.05645059049129486
-0.05990538001060486,-0.032363004982471466,0.08454744517803192
-0.03482811897993088,-0.055136874318122864,0.06892465800046921
-0.029357677325606346,-0.027094122022390366,0.10307929664850235
-0.05514618381857872,-0.027012722566723824,0.07157527655363083
-0.047032713890075684,-0.01386706531047821,0.082483671605587
-0.05276934430003166,-0.01419705431908369,0.10285376012325287
-0.03815966099500656,-0.003617657348513603,0.07934495806694031
-0.04250534623861313,-0.059506334364414215,0.06620074808597565
-0.04579173028469086,-0.04652280732989311,0.09216850996017456
-0.04839353635907173,-0.020591408014297485,0.05732138454914093
-0.048254627734422684,-0.022427836433053017,0.07811131328344345
-0.0371430329978466,-0.02609463594853878,0.07281917333602905
-0.03279489278793335,-0.03137530758976936,0.0859193429350853
-0.023309513926506042,-0.028353534638881683,0.07659843564033508
-0.03302108868956566,-0.04970988258719444,0.07114943116903305
-0.03560703247785568,-0.03621906414628029,0.07792817801237106
-0.006324531510472298,-0.034702613949775696,0.09442058205604553
-0.04918345808982849,-0.06147446483373642,0.09237021207809448
-0.038986705243587494,-0.06371180713176727,0.07367473840713501
-0.041959647089242935,-0.02174246311187744,0.053276002407073975
-0.03828470781445503,0.014057062566280365,0.05996336787939072
-0.03625304624438286,-0.03071957267820835,0.081597238779068
